V4 accounts.google.com ID 129451509: [{'fw': 5080, 'mver': '2.6.2', 'lts': 38, 'dst_name': 'accounts.google.com', 'ttr': 3.628119, 'af': 4, 'dst_addr': '142.250.110.84', 'src_addr': '192.168.1.4', 'proto': 'ICMP', 'ttl': 106, 'size': 48, 'result': [{'rtt': 18.349903}, {'rtt': 18.131052}, {'rtt': 18.729906}, {'rtt': 18.151822}, {'rtt': 20.815819}], 'dup': 0, 'rcvd': 5, 'sent': 5, 'min': 18.131052, 'max': 20.815819, 'avg': 18.8357004, 'msm_id': 129451509, 'prb_id': 28930, 'timestamp': 1758375886, 'msm_name': 'Ping', 'from': '37.65.178.201', 'type': 'ping', 'group_id': 129451509, 'step': None, 'stored_timestamp': 1758375903}]
V4 annuairesante.ameli.fr ID 129451857: [{'fw': 5080, 'mver': '2.6.2', 'lts': 5, 'dst_name': 'annuairesante.ameli.fr', 'ttr': 5005.508297, 'af': 4, 'dst_addr': '93.174.145.31', 'src_addr': '192.168.1.4', 'proto': 'ICMP', 'ttl': 240, 'size': 48, 'result': [{'rtt': 23.856833}, {'rtt': 23.252036}, {'rtt': 22.548726}, {'rtt': 21.749669}, {'rtt': 25.520226}], 'dup': 0, 'rcvd': 5, 'sent': 5, 'min': 21.749669, 'max': 25.520226, 'avg': 23.385498000000002, 'msm_id': 129451857, 'prb_id': 28930, 'timestamp': 1758375972, 'msm_name': 'Ping', 'from': '37.65.178.201', 'type': 'ping', 'group_id': 129451857, 'step': None, 'stored_timestamp': 1758376023}]

V4 am1.badoo.com ID 129451692: [{'fw': 5080, 'mver': '2.6.2', 'lts': 16, 'dst_name': 'am1.badoo.com', 'ttr': 5007.874067, 'af': 4, 'dst_addr': '31.222.70.21', 'src_addr': '192.168.1.4', 'proto': 'ICMP', 'ttl': 54, 'size': 48, 'result': [{'rtt': 26.761422}, {'rtt': 27.117655}, {'rtt': 26.666893}, {'rtt': 26.841217}, {'rtt': 26.855817}], 'dup': 0, 'rcvd': 5, 'sent': 5, 'min': 26.666893, 'max': 27.117655, 'avg': 26.848600799999996, 'msm_id': 129451692, 'prb_id': 28930, 'timestamp': 1758375947, 'msm_name': 'Ping', 'from': '37.65.178.201', 'type': 'ping', 'group_id': 129451692, 'step': None, 'stored_timestamp': 1758375948}]

V4 ally43.fr ID 129451658: [{'fw': 5080, 'mver': '2.6.2', 'lts': 6, 'dst_name': 'ally43.fr', 'ttr': 4.35276, 'af': 4, 'dst_addr': '5.135.242.217', 'src_addr': '192.168.1.4', 'proto': 'ICMP', 'ttl': 53, 'size': 48, 'result': [{'rtt': 20.057214}, {'rtt': 20.160483}, {'rtt': 19.581328}, {'rtt': 19.281887}, {'rtt': 19.513268}], 'dup': 0, 'rcvd': 5, 'sent': 5, 'min': 19.281887, 'max': 20.160483, 'avg': 19.718836, 'msm_id': 129451658, 'prb_id': 28930, 'timestamp': 1758375937, 'msm_name': 'Ping', 'from': '37.65.178.201', 'type': 'ping', 'group_id': 129451658, 'step': None, 'stored_timestamp': 1758375948}]

V4 annuaire-entreprises.data.gouv.fr ID 129451825: [{'fw': 5080, 'mver': '2.6.2', 'lts': 29, 'dst_name': 'annuaire-entreprises.data.gouv.fr', 'ttr': 14.529723, 'af': 4, 'dst_addr': '185.231.164.12', 'src_addr': '192.168.1.4', 'proto': 'ICMP', 'ttl': 53, 'size': 48, 'result': [{'rtt': 17.00263}, {'rtt': 16.359489}, {'rtt': 16.21639}, {'rtt': 15.326248}, {'rtt': 15.415332}], 'dup': 0, 'rcvd': 5, 'sent': 5, 'min': 15.326248, 'max': 17.00263, 'avg': 16.0640178, 'msm_id': 129451825, 'prb_id': 28930, 'timestamp': 1758375960, 'msm_name': 'Ping', 'from': '37.65.178.201', 'type': 'ping', 'group_id': 129451825, 'step': None, 'stored_timestamp': 1758375962}]

V4 app-eu1.hubspot.com ID 129451911: [{'fw': 5080, 'mver': '2.6.2', 'lts': 14, 'dst_name': 'app-eu1.hubspot.com', 'ttr': 5011.142508, 'af': 4, 'dst_addr': '141.101.90.98', 'src_addr': '192.168.1.4', 'proto': 'ICMP', 'ttl': 58, 'size': 48, 'result': [{'rtt': 4.840645}, {'rtt': 4.968751}, {'rtt': 5.247255}, {'rtt': 4.308469}, {'rtt': 4.19941}], 'dup': 0, 'rcvd': 5, 'sent': 5, 'min': 4.19941, 'max': 5.247255, 'avg': 4.712905999999999, 'msm_id': 129451911, 'prb_id': 28930, 'timestamp': 1758375981, 'msm_name': 'Ping', 'from': '37.65.178.201', 'type': 'ping', 'group_id': 129451911, 'step': None, 'stored_timestamp': 1758376023}]

V4 ants.gouv.fr ID 129451887: [{'fw': 5080, 'mver': '2.6.2', 'lts': 5, 'dst_name': 'ants.gouv.fr', 'ttr': 13.327785, 'af': 4, 'dst_addr': '176.100.168.125', 'src_addr': '192.168.1.4', 'proto': 'ICMP', 'ttl': 52, 'size': 48, 'result': [{'rtt': 26.590895}, {'rtt': 25.947551}, {'rtt': 25.51303}, {'rtt': 25.105814}, {'rtt': 26.299932}], 'dup': 0, 'rcvd': 5, 'sent': 5, 'min': 25.105814, 'max': 26.590895, 'avg': 25.8914444, 'msm_id': 129451887, 'prb_id': 28930, 'timestamp': 1758375972, 'msm_name': 'Ping', 'from': '37.65.178.201', 'type': 'ping', 'group_id': 129451887, 'step': None, 'stored_timestamp': 1758376023}]

V4 app.hubspot.com ID 129451945: [{'fw': 5080, 'mver': '2.6.2', 'lts': 16, 'dst_name': 'app.hubspot.com', 'ttr': 4.766142, 'af': 4, 'dst_addr': '104.16.118.116', 'src_addr': '192.168.1.4', 'proto': 'ICMP', 'ttl': 58, 'size': 48, 'result': [{'rtt': 4.503185}, {'rtt': 4.247235}, {'rtt': 3.632194}, {'rtt': 3.580119}, {'rtt': 2.778913}], 'dup': 0, 'rcvd': 5, 'sent': 5, 'min': 2.778913, 'max': 4.503185, 'avg': 3.7483291999999997, 'msm_id': 129451945, 'prb_id': 28930, 'timestamp': 1758375983, 'msm_name': 'Ping', 'from': '37.65.178.201', 'type': 'ping', 'group_id': 129451945, 'step': None, 'stored_timestamp': 1758376023}]

V4 app.wyylde.com ID 129451963: [{'fw': 5080, 'mver': '2.6.2', 'lts': 26, 'dst_name': 'app.wyylde.com', 'ttr': 5003.363769, 'af': 4, 'dst_addr': '18.155.129.62', 'src_addr': '192.168.1.4', 'proto': 'ICMP', 'ttl': 249, 'size': 48, 'result': [{'rtt': 14.719821}, {'rtt': 14.626741}, {'rtt': 14.516371}, {'rtt': 17.088645}, {'rtt': 17.379691}], 'dup': 0, 'rcvd': 5, 'sent': 5, 'min': 14.516371, 'max': 17.379691, 'avg': 15.666253799999998, 'msm_id': 129451963, 'prb_id': 28930, 'timestamp': 1758375993, 'msm_name': 'Ping', 'from': '37.65.178.201', 'type': 'ping', 'group_id': 129451963, 'step': None, 'stored_timestamp': 1758376023}]

V4 aternos.org ID 129452007: [{'fw': 5080, 'mver': '2.6.2', 'lts': 51, 'dst_name': 'aternos.org', 'ttr': 4.988721, 'af': 4, 'dst_addr': '104.20.47.30', 'src_addr': '192.168.1.4', 'proto': 'ICMP', 'ttl': 58, 'size': 48, 'result': [{'rtt': 4.55188}, {'rtt': 4.041339}, {'rtt': 3.935969}, {'rtt': 4.04749}, {'rtt': 6.846467}], 'dup': 0, 'rcvd': 5, 'sent': 5, 'min': 3.935969, 'max': 6.846467, 'avg': 4.684629, 'msm_id': 129452007, 'prb_id': 28930, 'timestamp': 1758376018, 'msm_name': 'Ping', 'from': '37.65.178.201', 'type': 'ping', 'group_id': 129452007, 'step': None, 'stored_timestamp': 1758376023}]

V4 archiveofourown.org ID 129451998: [{'fw': 5080, 'mver': '2.6.2', 'lts': 40, 'dst_name': 'archiveofourown.org', 'ttr': 5006.634173, 'af': 4, 'dst_addr': '104.20.8.2', 'src_addr': '192.168.1.4', 'proto': 'ICMP', 'ttl': 58, 'size': 48, 'result': [{'rtt': 4.644295}, {'rtt': 3.948475}, {'rtt': 3.8362}, {'rtt': 3.023789}, {'rtt': 5.550961}], 'dup': 0, 'rcvd': 5, 'sent': 5, 'min': 3.023789, 'max': 5.550961, 'avg': 4.200744, 'msm_id': 129451998, 'prb_id': 28930, 'timestamp': 1758376007, 'msm_name': 'Ping', 'from': '37.65.178.201', 'type': 'ping', 'group_id': 129451998, 'step': None, 'stored_timestamp': 1758376023}]

V4 app.ximi.xelya.io ID 129451978: [{'fw': 5080, 'mver': '2.6.2', 'lts': 25, 'dst_name': 'app.ximi.xelya.io', 'ttr': 15.957083, 'af': 4, 'dst_addr': '194.50.29.124', 'src_addr': '192.168.1.4', 'proto': 'ICMP', 'ttl': 57, 'size': 48, 'result': [{'rtt': 14.786427}, {'rtt': 14.040815}, {'rtt': 13.861692}, {'rtt': 13.847975}, {'rtt': 12.700825}], 'dup': 0, 'rcvd': 5, 'sent': 5, 'min': 12.700825, 'max': 14.786427, 'avg': 13.847546799999998, 'msm_id': 129451978, 'prb_id': 28930, 'timestamp': 1758375992, 'msm_name': 'Ping', 'from': '37.65.178.201', 'type': 'ping', 'group_id': 129451978, 'step': None, 'stored_timestamp': 1758376023}]

V4 armoires.zeendoc.com ID 129452002: [{'fw': 5080, 'mver': '2.6.2', 'lts': 40, 'dst_name': 'armoires.zeendoc.com', 'ttr': 12.528826, 'af': 4, 'dst_addr': '185.255.86.164', 'src_addr': '192.168.1.4', 'proto': 'ICMP', 'ttl': 53, 'size': 48, 'result': [{'rtt': 17.503845}, {'rtt': 17.897342}, {'rtt': 17.770287}, {'rtt': 13.04685}, {'rtt': 17.654891}], 'dup': 0, 'rcvd': 5, 'sent': 5, 'min': 13.04685, 'max': 17.897342, 'avg': 16.774642999999998, 'msm_id': 129452002, 'prb_id': 28930, 'timestamp': 1758376007, 'msm_name': 'Ping', 'from': '37.65.178.201', 'type': 'ping', 'group_id': 129452002, 'step': None, 'stored_timestamp': 1758376023}]

V4 auth.leboncoin.fr ID 129452008: [{'fw': 5080, 'mver': '2.6.2', 'lts': 60, 'dst_name': 'auth.leboncoin.fr', 'ttr': 5249.125439, 'af': 4, 'dst_addr': '3.165.113.57', 'src_addr': '192.168.1.4', 'proto': 'ICMP', 'ttl': 249, 'size': 48, 'result': [{'rtt': 15.261019}, {'rtt': 15.050847}, {'rtt': 14.703111}, {'rtt': 13.948406}, {'rtt': 18.001571}], 'dup': 0, 'rcvd': 5, 'sent': 5, 'min': 13.948406, 'max': 18.001571, 'avg': 15.392990800000002, 'msm_id': 129452008, 'prb_id': 28930, 'timestamp': 1758376027, 'msm_name': 'Ping', 'from': '37.65.178.201', 'type': 'ping', 'group_id': 129452008, 'step': None, 'stored_timestamp': 1758376028}]

V4 apps.facebook.com ID 129451985: [{'fw': 5080, 'mver': '2.6.2', 'lts': 34, 'dst_name': 'apps.facebook.com', 'ttr': 5005.287945, 'af': 4, 'dst_addr': '157.240.196.17', 'src_addr': '192.168.1.4', 'proto': 'ICMP', 'ttl': 56, 'size': 48, 'result': [{'rtt': 4.317325}, {'rtt': 6.966014}, {'rtt': 6.672247}, {'rtt': 5.731536}, {'rtt': 5.256887}], 'dup': 0, 'rcvd': 5, 'sent': 5, 'min': 4.317325, 'max': 6.966014, 'avg': 5.7888018, 'msm_id': 129451985, 'prb_id': 28930, 'timestamp': 1758376001, 'msm_name': 'Ping', 'from': '37.65.178.201', 'type': 'ping', 'group_id': 129451985, 'step': None, 'stored_timestamp': 1758376023}]

V4 avantages-loisirs.cgos.info ID 129452014: [{'fw': 5080, 'mver': '2.6.2', 'lts': 3, 'dst_name': 'avantages-loisirs.cgos.info', 'ttr': 16.202758, 'af': 4, 'dst_addr': '195.60.188.171', 'src_addr': '192.168.1.4', 'proto': 'ICMP', 'ttl': 54, 'size': 48, 'result': [{'rtt': 13.332086}, {'rtt': 13.005705}, {'rtt': 12.224528}, {'rtt': 12.230788}, {'rtt': 16.36736}], 'dup': 0, 'rcvd': 5, 'sent': 5, 'min': 12.224528, 'max': 16.36736, 'avg': 13.432093400000003, 'msm_id': 129452014, 'prb_id': 28930, 'timestamp': 1758376038, 'msm_name': 'Ping', 'from': '37.65.178.201', 'type': 'ping', 'group_id': 129452014, 'step': None, 'stored_timestamp': 1758376060}]

V4 autoviza.fr ID 129452012: [{'fw': 5080, 'mver': '2.6.2', 'lts': 5, 'dst_name': 'autoviza.fr', 'ttr': 5002.592409, 'af': 4, 'dst_addr': '172.66.152.136', 'src_addr': '192.168.1.4', 'proto': 'ICMP', 'ttl': 58, 'size': 48, 'result': [{'rtt': 4.51212}, {'rtt': 4.756635}, {'rtt': 7.388424}, {'rtt': 7.432389}, {'rtt': 6.718904}], 'dup': 0, 'rcvd': 5, 'sent': 5, 'min': 4.51212, 'max': 7.432389, 'avg': 6.1616944, 'msm_id': 129452012, 'prb_id': 28930, 'timestamp': 1758376040, 'msm_name': 'Ping', 'from': '37.65.178.201', 'type': 'ping', 'group_id': 129452012, 'step': None, 'stored_timestamp': 1758376060}]

V4 ara.xhamster.com ID 129451993: [{'fw': 5080, 'mver': '2.6.2', 'lts': 32, 'dst_name': 'ara.xhamster.com', 'ttr': 13.141637, 'af': 4, 'dst_addr': '185.207.236.139', 'src_addr': '192.168.1.4', 'proto': 'ICMP', 'ttl': 53, 'size': 48, 'result': [{'rtt': 22.412112}, {'rtt': 21.52134}, {'rtt': 20.676665}, {'rtt': 20.070494}, {'rtt': 19.828653}], 'dup': 0, 'rcvd': 5, 'sent': 5, 'min': 19.828653, 'max': 22.412112, 'avg': 20.9018528, 'msm_id': 129451993, 'prb_id': 28930, 'timestamp': 1758375999, 'msm_name': 'Ping', 'from': '37.65.178.201', 'type': 'ping', 'group_id': 129451993, 'step': None, 'stored_timestamp': 1758376023}]

V4 battwo.com ID 129452021: [{'fw': 5080, 'mver': '2.6.2', 'lts': 22, 'dst_name': 'battwo.com', 'ttr': 5012.929084, 'af': 4, 'dst_addr': '188.114.97.7', 'src_addr': '192.168.1.4', 'proto': 'ICMP', 'ttl': 58, 'size': 48, 'result': [{'rtt': 3.473134}, {'rtt': 3.080533}, {'rtt': 2.908328}, {'rtt': 5.995207}, {'rtt': 6.137128}], 'dup': 0, 'rcvd': 5, 'sent': 5, 'min': 2.908328, 'max': 6.137128, 'avg': 4.318866, 'msm_id': 129452021, 'prb_id': 28930, 'timestamp': 1758376057, 'msm_name': 'Ping', 'from': '37.65.178.201', 'type': 'ping', 'group_id': 129452021, 'step': None, 'stored_timestamp': 1758376060}]

V4 as3-2byoptimum.com ID 129452006: [{'fw': 5080, 'mver': '2.6.2', 'lts': 49, 'dst_name': 'as3-2byoptimum.com', 'ttr': 5011.336153, 'af': 4, 'dst_addr': '185.14.130.130', 'src_addr': '192.168.1.4', 'proto': 'ICMP', 'ttl': 57, 'size': 48, 'result': [{'rtt': 17.50477}, {'rtt': 18.067116}, {'rtt': 17.581866}, {'rtt': 16.885279}, {'rtt': 16.737458}], 'dup': 0, 'rcvd': 5, 'sent': 5, 'min': 16.737458, 'max': 18.067116, 'avg': 17.3552978, 'msm_id': 129452006, 'prb_id': 28930, 'timestamp': 1758376016, 'msm_name': 'Ping', 'from': '37.65.178.201', 'type': 'ping', 'group_id': 129452006, 'step': None, 'stored_timestamp': 1758376023}]

V4 avis-de-deces.ouest-france.fr ID 129452015: [{'fw': 5080, 'mver': '2.6.2', 'lts': 12, 'dst_name': 'avis-de-deces.ouest-france.fr', 'ttr': 5013.284631, 'af': 4, 'dst_addr': '96.16.248.181', 'src_addr': '192.168.1.4', 'proto': 'ICMP', 'ttl': 53, 'size': 48, 'result': [{'rtt': 15.856028}, {'rtt': 15.415558}, {'rtt': 14.604071}, {'rtt': 14.694532}, {'rtt': 14.601187}], 'dup': 0, 'rcvd': 5, 'sent': 5, 'min': 14.601187, 'max': 15.856028, 'avg': 15.0342752, 'msm_id': 129452015, 'prb_id': 28930, 'timestamp': 1758376047, 'msm_name': 'Ping', 'from': '37.65.178.201', 'type': 'ping', 'group_id': 129452015, 'step': None, 'stored_timestamp': 1758376060}]

V4 auth.monlycee.net ID 129452010: [{'fw': 5080, 'mver': '2.6.2', 'lts': 59, 'dst_name': 'auth.monlycee.net', 'ttr': 64.836407, 'af': 4, 'dst_addr': '160.92.148.114', 'src_addr': '192.168.1.4', 'proto': 'ICMP', 'ttl': 247, 'size': 48, 'result': [{'rtt': 16.667743}, {'rtt': 18.476968}, {'rtt': 17.92534}, {'rtt': 17.448479}, {'rtt': 16.839216}], 'dup': 0, 'rcvd': 5, 'sent': 5, 'min': 16.667743, 'max': 18.476968, 'avg': 17.4715492, 'msm_id': 129452010, 'prb_id': 28930, 'timestamp': 1758376026, 'msm_name': 'Ping', 'from': '37.65.178.201', 'type': 'ping', 'group_id': 129452010, 'step': None, 'stored_timestamp': 1758376028}]

V4 bmw-actu.com ID 129452023: [{'fw': 5080, 'mver': '2.6.2', 'lts': 25, 'dst_name': 'bmw-actu.com', 'ttr': 16.332115, 'af': 4, 'dst_addr': '188.114.97.6', 'src_addr': '192.168.1.4', 'proto': 'ICMP', 'ttl': 58, 'size': 48, 'result': [{'rtt': 5.935622}, {'rtt': 5.812943}, {'rtt': 4.815496}, {'rtt': 5.009396}, {'rtt': 5.065181}], 'dup': 0, 'rcvd': 5, 'sent': 5, 'min': 4.815496, 'max': 5.935622, 'avg': 5.327727599999999, 'msm_id': 129452023, 'prb_id': 28930, 'timestamp': 1758376060, 'msm_name': 'Ping', 'from': '37.65.178.201', 'type': 'ping', 'group_id': 129452023, 'step': None, 'stored_timestamp': 1758376060}]

